==== START logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
2025-05-16T23:35:30.327Z [pebble] Started daemon.
2025-05-16T23:35:30.344Z [pebble] POST /v1/services 9.766901ms 202
2025-05-16T23:35:30.355Z [pebble] Service "rawfile" starting: python3 /app/rawfile.py [ csi-driver ]
2025-05-16T23:35:31.363Z [pebble] GET /v1/changes/1/wait 1.015777545s 200
2025-05-16T23:35:31.363Z [pebble] Started default services with change 1.
==== END logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
==== START logs for container node-driver-registrar of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
I0516 23:35:33.649964       1 main.go:135] Version: v2.10.1
I0516 23:56:41.393020       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:56:51.406303       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:57:01.389415       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:57:11.390173       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:57:21.392722       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:57:31.387761       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:57:41.391082       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:57:51.405151       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:58:01.387624       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:58:11.390279       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:58:21.393208       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:58:31.399534       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:58:41.389744       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:58:51.387926       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:59:01.391858       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:59:11.388633       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:59:21.388524       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:59:31.386731       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:59:41.415064       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:59:51.386112       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:00:01.398913       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:00:11.388951       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:00:21.394328       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:00:31.386356       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:00:41.390127       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:00:51.387696       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:01:01.408021       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:01:11.396019       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:01:21.388255       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:01:31.393912       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:01:41.387379       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:01:51.393075       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:02:01.390405       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:02:11.389299       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:02:21.393162       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:02:31.399909       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:02:41.390694       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:02:51.389333       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:03:01.389806       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:03:11.388008       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:03:21.387335       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:03:31.399706       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:03:41.392371       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:03:51.388617       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:04:01.390051       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:04:11.391837       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:04:21.388919       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:04:31.395610       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:04:41.396234       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:04:51.398490       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:05:01.403822       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:05:11.388544       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:05:21.389743       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:05:31.386309       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:05:41.393241       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:05:51.393838       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:06:01.387376       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:06:11.393314       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:06:21.397501       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:06:31.388582       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:06:41.391101       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:06:51.388447       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:07:01.388239       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:07:11.392295       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:07:21.388844       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:07:31.391155       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:07:41.388990       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:07:51.390704       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:08:01.392754       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:08:11.393506       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:08:21.393241       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:08:31.393270       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:08:41.386848       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:08:51.395957       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:09:01.399347       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:09:11.391746       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:09:21.409672       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:09:31.390708       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:09:41.390240       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:09:51.387773       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:10:01.388969       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:10:11.397545       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:10:21.396964       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:10:31.400173       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:10:41.388014       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:10:51.391343       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:11:01.393751       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:11:11.404029       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:11:21.395174       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:11:31.388326       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:11:41.389524       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:11:51.393064       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:12:01.390300       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:12:11.398162       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:12:21.397992       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:12:31.390596       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:12:41.388094       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:12:51.388407       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:13:01.400053       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:13:11.390509       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:13:21.392910       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:13:31.394067       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:13:41.394576       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:13:51.405086       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:14:01.393391       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:14:11.409268       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:14:21.400609       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:14:31.388172       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:14:41.394207       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:14:51.392663       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:15:01.403738       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:15:11.402893       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:15:21.395123       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:15:31.393907       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:15:41.400196       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:15:51.391963       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:16:01.387992       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:16:11.397592       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:16:21.424552       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:16:31.401250       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:16:41.391314       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:16:51.395973       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:17:01.394238       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:17:11.387731       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:17:21.387623       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:17:31.387663       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:17:41.389540       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:17:51.396820       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:18:01.386880       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:18:11.386714       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:18:21.396636       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:18:31.386799       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:18:41.389233       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:18:51.389278       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:19:01.396799       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:19:11.389993       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:19:21.394078       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:19:31.389814       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:19:41.402591       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:19:51.390655       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:20:01.391874       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:20:11.387243       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:20:21.388202       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:20:31.395780       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:20:41.395445       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:20:51.386940       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:21:01.390206       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:21:11.399748       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:21:21.391709       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:21:31.386356       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:21:41.389205       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:21:51.394524       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:22:01.406847       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:22:11.388315       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:22:21.390085       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:22:31.389731       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:22:41.387749       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:22:51.389701       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:23:01.389276       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:23:11.390753       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:23:21.386145       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:23:31.405300       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:23:41.391773       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:23:51.385717       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:24:01.387190       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:24:11.392388       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:24:21.390929       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:24:31.388436       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:24:41.399212       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:24:51.389168       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:25:01.391863       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:25:11.391985       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:25:21.393257       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:25:31.386695       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:25:41.387104       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:25:51.403008       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:26:01.403522       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:26:11.392121       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:26:21.386418       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:26:31.389400       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:26:41.389895       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:26:51.387950       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:27:01.392023       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:27:11.396440       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:27:21.399125       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:27:31.389739       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:27:41.397787       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:27:51.393243       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:28:01.386972       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:28:11.391862       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:28:21.389717       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:28:31.389556       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:28:41.397657       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:28:51.392104       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:29:01.388547       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:29:11.389817       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:29:21.388881       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:29:31.388449       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:29:41.393027       1 main.go:90] Received GetInfo call: &InfoRequest{}
